
 -- coreDefinitions.txt: Database definitions for a new database
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/describe/getDBStructureAsSQL.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructureAsSQL.php STARTS HERE
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 20 Jan 2014 @ 14:30
-- Installation = http://heuristscholar.org/HEURIST/h3-ij/
-- Database = H3CoreDefinitions
-- Program Version: 3.1.5
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','005','Record types used by the Heurist system for specific workflows and functions'),
('6','My record types','functionalgroup','001','A group (tab) for defining your own record types - you can delete this tab, create additional groups, rename this one using the button at the end of the tabs, and move record types between groups'),
>>EndData>>

 

 

-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','000','The commonest base field types shared across many record types'),
('8','People / Organisations','001','Base field types used for people and organisations'),
('99','System','008','Field types used by the system - generally reserved'),
('101','Mapping / location','004','Base field types for handling mapping and geospatial data (including image types used for mapping)'),
('104','User-defined','006','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','007','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('107','Bibliographic','002','Fields used for bibliographic applications'),
('108','Events / time','005','Fields used for events and temporal/dating information'),
('109','Bibliographic - additional','003','Less common bibliographic field types'),
>>EndData>>

 

 

-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>

 

 

-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_Modified`, `trm_LocallyModified`, `trm_Code`

>>StartData>> ('11','University','', '','open', '2','University','11', '0','0','enum','0', '2','497','1','2012-06-04 08:18:57','0', ''),
('wrl','model/vrml', '1','','',''),
('xbm','image/x-xbitmap', '0','image.gif','X Bitmap Image',''),
('xht','application/xhtml+xml', '1','','XHTML Document',''),
('xhtml','application/xhtml+xml', '1','','XHTML Document',''),
('xls','application/vnd.ms-excel', '0','','Microsoft Excel Worksheet',''),
('xlsx','application/vnd.openxmlformats', '0','','Microsoft Excel Worksheet',''),
('xml','application/xml', '1','','XML',''),
('xpm','image/x-xpixmap', '0','image.gif','X Pixmap',''),
('xsl','text/xml', '1','','Extensible Stylesheet Language ',''),
('xslt','text/xslt', '1','','Extensible Stylesheet Language ',''),
('xul','application/vnd.mozilla.xul+xml', '1','','XML User Interface Language Fil',''),
('xwd','image/x-xwindowdump', '0','image.gif','X Window Dump',''),
('xyz','application/octet-stream', '0','','Tinker Cartesian Coordinates',''),
('zip','application/zip', '0','zip.gif','ZIP compressed',''),
>>EndData>>

 

 

-- Definitions translations

-- `trn_ID`,`trn_Source`,`trn_Code`,`trn_LanguageCode3`,`trn_Translation`

>>StartData>> >>EndData>>

 

 

-- DEF CALC FUNCTIONS

-- `cfn_ID`,`cfn_Domain`,`cfn_FunctionSpecification`

>>StartData>> >>EndData>>

 

 

-- DEF CROSSWALK

-- `crw_ID`, `crw_SourcedbID`, `crw_SourceCode`, `crw_DefType`, `crw_LocalCode`, `crw_Modified`

>>StartData>> >>EndData>>

 

 

-- DEF LANGUAGE

-- `lng_NISOZ3953`,`lng_ISO639`,`lng_Name`,`lng_Notes`

>>StartData>> ('','AR','Arabic',''),
('','KM','Khmer',''),
('','ZH','Chinese',''),
('','CS','Czech',''),
('','DA','Danish',''),
('','NL','Dutch',''),
('','EN','English',''),
('','ET','Estonian',''),
('','FI','Finish',''),
('','FR','French',''),
('','DE','German',''),
('','EL','Greek',''),
('','HE','Hebrew',''),
('','HI','Hindi',''),
('','HU','Hungarian',''),
('','ID','Indonesian',''),
('','IT','Italian',''),
('','JA','Japanese',''),
('','KO','Korean',''),
('','LV','Latvian',''),
('','MS','Malay',''),
('','NO','Norwegian',''),
('','PL','Polish',''),
('','PT','Portuguese',''),
('','RU','Russian',''),
('','HR','Croatian',''),
('','SR','Serbian',''),
('','SK','Slovak',''),
('','ES','Spanish',''),
('','SW','Swahili',''),
('','SV','Swedish',''),
('','TH','Thai',''),
('','TR','Turkish',''),
('','UK','Ukranian',''),
('','VI','Vietnamese',''),
('','YI','Yiddish',''),
>>EndData>>

 

 

-- DEF URL PREFIXES

-- `urp_ID`, `urp_Prefix`

>>StartData>> >>EndData>>

 

 
