 -- coreDefinitionsExtended.txt: Database definitions for a new database with EXTENDED STRUCTURE
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/structure/getDBStructure.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructure.php STARTS HERE
-- NOTE: This file incorporates all the structure from H3CoreDefinitiosn and H3ToolSupport
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 01 Mar 2013 @ 14:34
-- Installation = http://heuristscholar.org/h3-ij/
-- Database = H3CorePlusTools_temporary
-- Program Version: 3.1.0
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','004','Record types used by the Heurist system for specific workflows and functions'),
('6','User defined record types','functionalgroup','003','A group (tab) for defining your own record types - you can create additional groups, rename this one using the last tab, and move record types between groups'),
('11','Try \'Import structure\' in menu on left','functionalgroup','002','We recommend downloading pre-defined record types via the \'Import structure\' menu on the left, and then customising them to your needs. This will save you a lot of time and allow you to build on other people\'s experience'),
('12','Transform and Annotate','functionalgroup','001','Record types required for the annotation functions'),
>>EndData>>





-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','001','The commonest base field types shared across many record types'),
('8','People / Organisations','002','Base field types used for people and organisations'),
('99','System','006','Field types used by the system - generally reserved'),
('101','Location and time','003','Base field types for handling time, dates and geospatial data (including image types used for mapping)'),
('102','Special applications','004','Base field types used by specialised functions such as annotation and transforms'),
('104','User-defined','000','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','005','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('106','Imported','255','This group contains all detailtypes that were imported from external databases'),
>>EndData>>





-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>





-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_LocallyModified`

>>StartData>> ('11','University','0', '','open', '2','University','11', '0','0','enum','0', '2','497','1','0'),
('dms','application/octet-stream', '0','','Amiga Diskmasher Disk Image',''),
('doc','application/msword', '0','doc.gif','Microsoft Word Document',''),
('docx','application/vnd.openxmlformats-officedocument.wordprocessingml.document', '0','docx.gif','Microsoft Word Document',''),
('dot','application/msword', '0','dot.gif','Microsoft Word Document Templat',''),
('dtd','application/xml-dtd', '1','','Document Type Definition',''),
('dvi','application/x-dvi', '0','','Device Independent File',''),
('dxr','application/vnd.dxr', '0','','Macromedia Director Protected M',''),
('eml','message/rfc822', '0','','Microsoft Outlook Express E-Mai',''),
('enz','application/x-endnote-connect', '0','','Endnote',''),
('eps','image/x-eps', '0','','Encapsulated PostScript Image',''),
('etx','text/x-setext', '0','','Setext',''),
('exe','application/octet-stream', '0','','Windows executable',''),
('flv','video/x-flv', '0','','Flash Video File',''),
('gif','image/gif', '1','image.gif','GIF image',''),
('gra','application/x-msgraph', '0','','Microsoft Graph Chart',''),
('gram','application/srgs', '0','','',''),
('grxml','application/srgs+xml', '1','','',''),
('gtar','application/x-gtar', '0','','',''),
('hdf','application/x-hdf', '0','','Hierarchical Data Format File',''),
('hqx','application/mac-binhex40', '0','','BinHex compressed',''),
('htm','text/html', '1','html.gif','HTML source',''),
('html','text/html', '1','html.gif','HTML source',''),
('ice','x-conference/x-cooltalk', '0','','ICEOWS Archive',''),
('ico','image/x-icon', '0','image.gif','Windows Icon',''),
('ics','text/calendar', '0','','Swiftview Imaging Command Set',''),
('ief','image/ief', '0','image.gif','',''),
('ifb','text/calendar', '0','','',''),
('iges','application/iges', '0','','IGES Drawing',''),
('igs','application/iges', '0','','IGES Drawing',''),
('ini','text/plain', '0','','Initialization File',''),
('jar','application/java-archive', '0','','Java Archive',''),
('jpe','image/jpeg', '1','image.gif','JPEG image',''),
('jpeg','image/jpeg', '1','image.gif','JPEG image',''),
('jpg','image/jpeg', '1','image.gif','JPEG image',''),
('js','application/x-javascript', '0','','JavaScript',''),
('kar','audio/x-midi', '0','movie.gif','MIDI Karaoke Song',''),
('kml','application/vnd.google-earth.kml+xml', '0','','Keyhole Markup Language File',''),
('kmz','application/vnd.google-earth.kmz', '0','','Compressed KML File',''),
('latex','application/x-latex', '0','','LaTeX source',''),
('lha','application/octet-stream', '0','','LHA compressed',''),
('lnk','application/x-ms-shortcut', '0','','Windows Shortcut',''),
('lzh','application/octet-stream', '0','','LZH compressed',''),
('m3u','audio/x-mpegurl', '0','movie.gif','M3U Playlist File',''),
('m4u','video/vnd.mpegurl', '0','movie.gif','M4U Playlist File',''),
('man','application/x-troff-man', '0','','',''),
('mathml','application/mathml+xml', '1','','MathML',''),
('me','application/x-troff-me', '0','','Readme Text',''),
('mesh','model/mesh', '0','','',''),
('mid','audio/midi', '0','movie.gif','MIDI audio',''),
('midi','audio/midi', '0','movie.gif','MIDI audio',''),
('mif','application/vnd.mif', '0','','Adobe FrameMaker Interchange Fo',''),
('mov','video/quicktime', '0','movie.gif','QuickTime Movie',''),
('movie','video/x-sgi-movie', '0','movie.gif','QuickTime Movie',''),
('mp2','audio/mpeg', '0','movie.gif','MPEG audio',''),
('mp3','audio/mpeg', '0','movie.gif','MP3 audio',''),
('mpe','video/mpeg', '0','movie.gif','MPEG video',''),
('mpeg','video/mpeg', '0','movie.gif','MPEG video',''),
('mpg','video/mpeg', '0','movie.gif','MPEG video',''),
('mpga','audio/mpeg', '0','movie.gif','MPEG audio',''),
('ms','application/x-troff-ms', '0','','',''),
('msh','model/mesh', '0','','',''),
('mxd','application/octet-stream', '0','','ArcMAP Document',''),
('mxu','video/vnd.mpegurl', '0','movie.gif','',''),
('nc','application/x-netcdf', '0','','',''),
('oda','application/oda', '0','','',''),
('odt','application/vnd.oasis.opendocument.text', '0','','AIBO ODA File',''),
('ogg','application/ogg', '0','','Ogg Vorbis',''),
('one','application/onenote', '0','','Microsoft OneNote Document',''),
('pbm','image/x-portable-bitmap', '1','image.gif','',''),
('pdb','chemical/x-pdb', '0','','',''),
('pdf','application/pdf', '1','pdf.gif','Adobe Acrobat',''),
('pgm','image/x-portable-graymap', '1','image.gif','Portable Bitmap Image',''),
('pgn','application/x-chess-pgn', '0','','Portable Graymap Image',''),
('pl','application/x-perl', '0','','Perl Script',''),
('png','image/png', '1','image.gif','PNG image',''),
('pnm','image/x-portable-anymap', '1','image.gif','Portable Anymap Image',''),
('ppm','image/x-portable-pixmap', '1','image.gif','Portable Pixmap Image',''),
('pps','application/mspowerpoint', '0','','Microsoft PowerPoint Slideshow',''),
('ppt','application/vnd.ms-powerpoint', '0','','Microsoft PowerPoint Presentati',''),
('pptx','application/vnd.openxmlformats', '0','','Microsoft PowerPoint Presentati',''),
('ps','application/postscript', '0','','PostScript',''),
('psd','image/vnd.adobe.photoshop', '0','','Adobe Photoshop Image',''),
('qt','video/quicktime', '0','movie.gif','QuickTime video',''),
('ra','audio/x-pn-realaudio', '0','movie.gif','RealAudio',''),
('ram','audio/x-pn-realaudio', '0','movie.gif','RealAudio',''),
('ras','image/x-ras', '1','image.gif','Sun Raster Image',''),
('rdf','application/rdf+xml', '1','','Mozilla extension',''),
('rgb','image/x-rgb', '0','image.gif','',''),
('rm','application/vnd.rn-realmedia', '0','','RealAudio',''),
('rtf','text/rtf', '1','','Rich text',''),
('rtx','text/richtext', '1','','',''),
('sgm','text/sgml', '1','','Standard Generalized Markup Lan',''),
('sgml','text/sgml', '1','','Standard Generalized Markup Lan',''),
('sh','application/x-sh', '0','','Unix Shell Script',''),
('shar','application/x-shar', '0','','Unix Shell Archive',''),
('shp','application/octet-stream', '0','','ArcView Shape File',''),
('shs','application/octet-stream', '0','','Shell Scrap File',''),
('silo','model/mesh', '0','','',''),
('sit','application/x-stuffit', '0','','StuffIt compressed',''),
('skd','application/x-koan', '0','','',''),
('skm','video/x-skm', '0','','SKM Video',''),
('skp','application/vnd.sketchup.skp', '0','','SketchUp Document',''),
('skt','application/x-koan', '0','','',''),
('smi','application/x-smil', '0','','Synchronized Multimedia Integra',''),
('smil','application/x-smil', '0','','Synchronized Multimedia Integra',''),
('snd','audio/basic', '0','movie.gif','SND audio',''),
('so','application/octet-stream', '0','','Unix Shared Library',''),
('spl','application/x-futuresplash', '0','','FutureSplash Animator Document',''),
('sql','text/plain', '0','','SQL Script',''),
('src','text/plain', '0','','General Source Code File',''),
('sv4cpio','application/x-sv4cpio', '0','','System V Release 4 CPIO Archive',''),
('sv4crc','application/x-sv4crc', '0','','System V Release 4 CPIO Checksu',''),
('svg','image/svg+xml', '1','image.gif','SVG graphics',''),
('swf','application/x-shockwave-flash', '0','','Adobe Shockwave',''),
('t','application/x-troff', '0','','',''),
('tar','application/x-tar', '0','','TAR archive',''),
('tcl','text/x-tcl', '0','','TCL Script',''),
('tex','application/x-latex', '0','','LaTeX Document',''),
('texi','application/x-texinfo', '0','','GNU Texinfo Document',''),
('texinfo','application/x-texinfo', '0','','GNU Texinfo Document',''),
('tif','image/tiff', '0','image.gif','TIFF image',''),
('tiff','image/tiff', '0','image.gif','TIFF image',''),
('tr','text/plain', '0','','TCL Trace Output',''),
('tsv','text/tab-separated-values', '1','','Tab-Separated Values',''),
('ttf','application/x-font-ttf', '0','','TrueType Font',''),
('txt','text/plain', '1','txt.gif','Plain text',''),
('ustar','application/x-ustar', '0','','',''),
('vcd','application/octet-stream', '0','','Virtual CD Image',''),
('vob','application/octet-stream', '0','','DVD Video Object',''),
('vrml','model/vrml', '1','','VRML Document',''),
('vsd','application/vnd.visio', '0','','Microsoft Visio Diagram',''),
('vxml','application/voicexml+xml', '1','','',''),
('wav','audio/x-wav', '0','movie.gif','WAV audio',''),
('wbmp','image/vnd.wap.wbmp', '1','image.gif','Wireless Bitmap Image',''),
('wbxml','application/vnd.wap.wbxml', '1','','',''),
('wma','audio/x-ms-wma', '0','','Windows Media Audio',''),
('wmf','image/x-wmf', '0','','Windows Metafile',''),
('wml','text/vnd.wap.wml', '0','','Wireless Markup Language Docume',''),
('wmlc','application/vnd.wap.wmlc', '0','','',''),
('wmls','text/vnd.wap.wmlscript', '0','','',''),
('wmlsc','application/vnd.wap.wmlscriptc', '0','','',''),
('wmv','video/x-ms-wmv', '0','','Windows Media Video',''),
('wrl','model/vrml', '1','','',''),
('xbm','image/x-xbitmap', '0','image.gif','X Bitmap Image',''),
('xht','application/xhtml+xml', '1','','XHTML Document',''),
('xhtml','application/xhtml+xml', '1','','XHTML Document',''),
('xls','application/vnd.ms-excel', '0','','Microsoft Excel Worksheet',''),
('xlsx','application/vnd.openxmlformats', '0','','Microsoft Excel Worksheet',''),
('xml','application/xml', '1','','XML',''),
('xpm','image/x-xpixmap', '0','image.gif','X Pixmap',''),
('xsl','text/xml', '1','','Extensible Stylesheet Language ',''),
('xslt','text/xslt', '1','','Extensible Stylesheet Language ',''),
('xul','application/vnd.mozilla.xul+xml', '1','','XML User Interface Language Fil',''),
('xwd','image/x-xwindowdump', '0','image.gif','X Window Dump',''),
('xyz','application/octet-stream', '0','','Tinker Cartesian Coordinates',''),
('zip','application/zip', '0','zip.gif','ZIP compressed',''),
>>EndData>>





-- Definitions translations

-- `trn_ID`,`trn_Source`,`trn_Code`,`trn_LanguageCode3`,`trn_Translation`

>>StartData>> >>EndData>>





-- DEF CALC FUNCTIONS

-- `cfn_ID`,`cfn_Domain`,`cfn_FunctionSpecification`

>>StartData>> >>EndData>>





-- DEF CROSSWALK

-- `crw_ID`, `crw_SourcedbID`, `crw_SourceCode`, `crw_DefType`, `crw_LocalCode`, `crw_Modified`

>>StartData>> >>EndData>>





-- DEF LANGUAGE

-- `lng_NISOZ3953`,`lng_ISO639`,`lng_Name`,`lng_Notes`

>>StartData>> ('','AR','Arabic',''),
('','KM','Khmer',''),
('','ZH','Chinese',''),
('','CS','Czech',''),
('','DA','Danish',''),
('','NL','Dutch',''),
('','EN','English',''),
('','ET','Estonian',''),
('','FI','Finish',''),
('','FR','French',''),
('','DE','German',''),
('','EL','Greek',''),
('','HE','Hebrew',''),
('','HI','Hindi',''),
('','HU','Hungarian',''),
('','ID','Indonesian',''),
('','IT','Italian',''),
('','JA','Japanese',''),
('','KO','Korean',''),
('','LV','Latvian',''),
('','MS','Malay',''),
('','NO','Norwegian',''),
('','PL','Polish',''),
('','PT','Portuguese',''),
('','RU','Russian',''),
('','HR','Croatian',''),
('','SR','Serbian',''),
('','SK','Slovak',''),
('','ES','Spanish',''),
('','SW','Swahili',''),
('','SV','Swedish',''),
('','TH','Thai',''),
('','TR','Turkish',''),
('','UK','Ukranian',''),
('','VI','Vietnamese',''),
('','YI','Yiddish',''),
>>EndData>>





-- DEF URL PREFIXES

-- `urp_ID`, `urp_Prefix`

>>StartData>> >>EndData>>



